NAME,Entity,Railroad,Year,JobCreation,JobRetention,Grant,TotalAmount,latitude,longitude,geometry
Novotec,Novotec Recycling,Norfolk Southern,2017,N/A,N/A,N/A,N/A,39.930958,-82.974274,Point
Cessna Transport Transload,Cessna Transport,CSX Transportation,2017,N/A,N/A,N/A,N/A,40.731784,-83.643403,Point
CSX DERG 2009,CSX Transportation,CSX Transportation,2010,N/A,N/A,N/A,N/A,39.127649,-84.541985,Point
Mondelez DERG - 2012,Mondelez,Norfolk Southern,2012,N/A,N/A,N/A,N/A,41.66516,-83.5009667,Point
ORIGO New Production Facility,Origo,Ashland Railway,2018,12,N/A,N/A,315000,40.88569,-82.3351487,Point
Winchester Ag Y,Winchester Ag Services,Cincinnati East Terminal Railway,2017,N/A,N/A,N/A,N/A,38.943176,-83.656498,Point
Keller Logistics 2016,Keller Logistics Group,Napoleon Defiance Western Railway,2017,N/A,N/A,N/A,N/A,41.274558,-84.396236,Point
Cadiz CIC Acquisition,"Village of Cadiz, CIC",Columbus & Ohio River Railroad,2017,N/A,N/A,N/A,N/A,40.24387,-80.981161,Point
W&LE Mainline Twin Tunnel Portal Repair,Wheeling & Lake Erie Railway,Wheeling & Lake Erie Railway,2017,N/A,N/A,N/A,900000,40.319903,-80.668972,Point
"Austin Master Services Spur, Martins Ferry, W&LE",Austin Master Services,Wheeling & Lake Erie Railway,2017,N/A,N/A,N/A,300000,40.101344,-80.71257,Point
Cincy Crane Loading,Cincinnati Crane and Hoist,Indiana Eastern Railroad,2018,N/A,N/A,N/A,N/A,39.28213,-84.691457,Point
Navistar - WESTCO components,Navistar,Indiana & Ohio Railway,2017,N/A,N/A,N/A,N/A,40.008474,-83.802972,Point
"Project ABC Spur, Akron",Akron Barberton Cluster Railway,Akron Barberton Cluster Railway,2018,N/A,N/A,N/A,150000,41.028568,-81.477762,Point
ACJ Unloading Track,Ashtabula Carson & Jefferson Railroad,Ashtabula Carson & Jefferson Railroad,2018,N/A,N/A,N/A,N/A,41.733041,-80.754637,Point
AK Steel DERG - 2016,AK Steel,No Railroad Involvement,2016,N/A,N/A,N/A,N/A,39.4971674,-84.3904388,Point
Mondelez DERG - 2016,Mondelez,Norfolk Southern,2016,N/A,N/A,N/A,N/A,41.66516,-83.5009667,Point
IERR State Line to End of Line Rehab,Indiana Eastern Railroad,Indiana Eastern Railroad,2017,N/A,N/A,N/A,N/A,39.296842,-84.702039,Point
Ann Arbor Yard Expansion,Ann Arbor Railroad,Ann Arbor Railroad,2017,N/A,N/A,N/A,5400000,41.69061,-83.509395,Point
RailServe DERG - 2016,RailServe,No Railroad Involvement,2016,N/A,N/A,N/A,982405,39.824618,-84.1736997,Point
Auto Park It Spur,Auto Park It,Warren & Trumbull Railroad,2017,N/A,N/A,N/A,N/A,41.269496,-80.793455,Point
W&LE Asylum Lead Culvert Repair,Wheeling & Lake Erie Railway,Wheeling & Lake Erie Railway,2017,N/A,N/A,N/A,80000,40.739497,-81.505236,Point
"Dinesol Spur Expansion, Niles, NS",Dinesol,Youngstown & Austintown Railroad,2017,N/A,N/A,N/A,100000,41.10779,-80.713675,Point
